,link,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10
0,CHNNSMJRCCR002:Bundle-Ether707:Bundle-Ether1:CHNNTHURAAR001,54,139,0,38,102,234,0,468,72,0
1,MUMBKHIRCCR001:Bundle-Ether720:Bundle-Ether2:MUMBNRMPAAR001,20,20,0,0,20,20,153,1258,344,0
2,DLHIPHGNAAR001:Bundle-Ether1:Bundle-Ether705:NOIDNDFDCCR001,50,20,0,20,22,5,0,471,1202,0
3,MUMBMTNRAAR001:Bundle-Ether899:Bundle-Ether899:MUMBPOSRAAR001,25,168,32,139,40,175,55,307,172,0
4,BGLRGGTACCR001:Bundle-Ether855:Bundle-Ether1:MGLRFMHSAAR002,43,134,22,19,178,343,486,838,332,0
5,NGPRSNGNCCR001:Bundle-Ether240:Bundle-Ether240:NOIDNDFDCCR001,67,128,112,129,69,39,77,193,446,0
6,BGLRRSDCAAR001:Bundle-Ether1:Bundle-Ether706:BGLRUPKWCCR001,70,171,28,56,43,154,107,866,220,0
7,HNJWWDGNICR002:Bundle-Ether329,116,105,144,208,175,120,208,1045,675,0
8,MUMBKHIRICR001:Bundle-Ether329,114,104,157,220,204,123,208,1058,665,0
9,BBSRBDGLCCR001:Bundle-Ether853:Bundle-Ether899:RRKLRGACAAR001,20,101,192,37,26,23,32,103,185,0
10,GWHTDSPRAAR001:Bundle-Ether1:Bundle-Ether704:GWHTISBTCCR001,7,0,0,20,0,49,94,734,390,0
11,DLHIVKDECCR001:Bundle-Ether710:Bundle-Ether2:NOIDAVG1AAR001,163,113,57,102,98,91,759,0,0,0
12,DLHIVKDECCR001:Bundle-Ether709:Bundle-Ether2:GZBDKLPRAAR001,72,0,40,20,0,0,72,1255,332,0
13,MUMBKHIRCCR001:Bundle-Ether50:Bundle-Ether2:MUMBVWSNAAR001,27,154,114,86,112,101,38,140,161,0
14,HNJWWDGNCCR001:Bundle-Ether707:Bundle-Ether1:PUNEKLCLAAR001,22,138,100,59,142,135,108,810,190,0
15,DLHIVKDECCR001:Bundle-Ether708:Bundle-Ether2:FDBDSHS9AAR001,180,153,93,130,29,94,67,453,306,0
16,MUMBABIAAAR001:Bundle-Ether1:Bundle-Ether729:NVMBRCPGCCR001,18,164,70,250,183,66,137,208,204,0
17,JBLPMMRSCCR001:Bundle-Ether856:Bundle-Ether2:JGDPCRCOAAR001,151,100,129,121,196,52,83,244,335,0
18,ABDDCVLLCCR001:Bundle-Ether303:Bundle-Ether303:LCKNPLBGCCR001,5,18,8,18,1,4,19,18,0,0
19,CHPRRLWCAAR001:Bundle-Ether2:Bundle-Ether857:RNCHGWPTCCR001,31,64,56,56,42,22,66,145,260,0
20,MUMBKHIRCCR001:Bundle-Ether728:Bundle-Ether2:MUMBPOSRAAR001,0,74,30,29,150,168,108,245,74,0
21,MUMBKHIRCCR001:Bundle-Ether714:Bundle-Ether2:THNEPCPKAAR001,48,28,84,189,192,305,112,224,260,0
22,CHNNAHGMCCR001:Bundle-Ether220:Bundle-Ether220:HDBDMAPRCCR001,18,36,23,16,28,145,155,420,439,0
23,MUMBABIAAAR001:Bundle-Ether2:Bundle-Ether729:MUMBKHIRCCR001,18,192,192,54,144,96,24,312,0,0
24,CHNNAHGMICR001:Bundle-Ether201,68,234,9,272,371,446,281,281,407,0
25,NVMBRCPGCCR001:Bundle-Ether716:Bundle-Ether1:ULHSULNEAAR001,0,41,61,495,181,151,62,395,9,0
26,DLHIVKDECCR001:Bundle-Ether704:Bundle-Ether2:FDBDS37PAAR001,30,60,41,80,0,15,22,144,650,0
27,BGLRGGTAICR001:Bundle-Ether201,68,232,10,272,381,446,282,281,407,0
28,AGBMMHJPCCR001:Bundle-Ether896:Bundle-Ether1:NSHKGDNRAAR001,30,61,172,54,44,72,21,612,378,0
29,MUMBKHIRCCR001:Bundle-Ether710:Bundle-Ether2:NVMBDRVEAAR001,0,92,0,48,0,48,128,994,0,96
30,BGLRALTKAAR001:Bundle-Ether1:Bundle-Ether705:BGLRUPKWCCR001,38,106,46,4,69,168,36,638,88,0
31,DLHIVKDECCR001:Bundle-Ether706:Bundle-Ether2:GRGNDL43AAR001,107,67,181,0,32,116,1028,0,0,64
32,GWHTISBTCCR002:Bundle-Ether403:Bundle-Ether403:SLLGBCMICCR001,25,55,27,30,36,10,250,495,220,0
33,BGLRGGTACCR001:Bundle-Ether713:Bundle-Ether2:BGLRJWHDAAR001,75,18,12,68,254,228,195,168,181,0
34,BGLRGGTAIAR001:Bundle-Ether20,1,16,16,5,4,5,0,101,0,0
35,INDRAGPSCCR002:Bundle-Ether290:Bundle-Ether290:MUMBKHIRCCR001,22,41,41,43,26,52,71,67,59,0
36,AKOLLXMIAAR002:Bundle-Ether896:Bundle-Ether897:JLNASBHCAAR001,12,34,71,110,71,49,225,492,202,0
37,LMDGSTRAAAR001:Bundle-Ether898:Bundle-Ether898:SLCRCCHRAAR001,99,95,78,68,14,66,36,399,398,0
38,ABDDCVLLCCR001:Bundle-Ether851:Bundle-Ether1:GKPRGKDAAAR001,64,57,25,18,132,134,794,0,0,56
39,HDBDMAPRCCR001:Bundle-Ether236:Bundle-Ether236:NGPRSNGNCCR001,33,20,23,86,69,92,86,204,276,0
40,NGPRSNGNICR001:Bundle-Ether324,8,139,57,118,102,307,225,498,584,0
41,MUMBKHIRICR001:Bundle-Ether303,42,145,158,419,70,201,74,712,635,0
42,CHNNSMJRIAR002:Bundle-Ether24,380,778,938,1097,14,0,0,0,0,0
43,NDDGNDDGICR001:Bundle-Ether324,8,138,57,118,101,310,223,498,584,0
44,HNJWWDGNCCR001:Bundle-Ether709:Bundle-Ether1:PUNEARFEAAR001,42,88,50,34,10,102,65,573,268,0
45,BGLRUPKWICR001:Bundle-Ether306,78,228,217,173,156,197,266,581,356,0
46,KLYNJSBGAAR001:Bundle-Ether1:Bundle-Ether727:NVMBRCPGCCR001,100,150,191,219,131,120,542,798,0,29
47,HBDDKITCICR001:Bundle-Ether306,78,226,217,171,163,198,266,603,356,0
48,KLPRSHPIICR001:Bundle-Ether303,42,145,161,394,70,201,74,712,564,0
49,GWHTISBTCCR002:Bundle-Ether330:Bundle-Ether330:KLKTKTBACCR001,1,4,13,2,9,3,1,25,43,0
50,MUMBDDRWAAR001:Bundle-Ether2:Bundle-Ether711:MUMBKHIRCCR001,16,0,44,51,82,62,4,48,1046,0
51,SHHDSHHDCCR001:Bundle-Ether855:Bundle-Ether1:SNPTSCTRAAR001,73,62,23,104,94,82,195,437,311,0
52,BGLRGGTACCR001:Bundle-Ether857:Bundle-Ether1:HSSNDDGDAAR002,95,91,32,38,64,140,428,108,0,83
53,NGPRSNGNCCR001:Bundle-Ether370:Bundle-Ether370:SLPRATMSCCR002,4,15,8,15,23,7,22,61,44,0
54,MUMBKHIRIAR001:Bundle-Ether20,0,1,1,4,4,0,6,44,1,0
55,MUMBKHIRCSR001:Bundle-Ether2:Bundle-Ether17:NVMBRCPGCCR001,14,95,60,59,123,161,97,497,78,0
56,DHULAYKCCCR001:Bundle-Ether420:Bundle-Ether420:HNJWWDGNCCR001,10,61,81,82,33,109,66,261,152,0
57,MUMBBVLWAAR001:Bundle-Ether1:Bundle-Ether723:NVMBRCPGCCR001,60,258,250,190,260,310,197,356,74,0
58,VRNSCUTSAAR002:Bundle-Ether895:Bundle-Ether896:VRNSVSNHAAR001,21,4,22,102,118,19,73,65,336,0
59,AGBMMHJPCCR002:Bundle-Ether312:Bundle-Ether312:NGPRSNGNCCR001,2,26,15,9,7,49,132,137,317,0
60,MUMBPNTNAAR001:Bundle-Ether1:Bundle-Ether724:NVMBRCPGCCR001,213,362,0,0,62,43,418,166,0,60
61,NDDGNDDGCCR001:Bundle-Ether419:Bundle-Ether419:SLPRATMSCCR001,82,43,60,50,86,12,12,69,252,0
62,BGLRUPKWCCR001:Bundle-Ether851:Bundle-Ether2:MYSRCHMPAAR002,22,72,74,81,62,174,96,249,152,0
63,BGLRGGTACCR001:Bundle-Ether711:Bundle-Ether2:BGLRRINRAAR001,106,76,14,32,180,76,523,0,0,43
64,BBSRCPTCCCR001:Bundle-Ether319:Bundle-Ether319:MOUDRAHDCCR001,66,196,107,65,121,91,87,348,579,0
65,NDDGNDDGCCR002:Bundle-Ether350:Bundle-Ether350:NGPRSNGNCCR001,1,4,17,7,28,36,67,110,315,0
66,ABKPMWPAAAR001:Bundle-Ether1:Bundle-Ether854:RPURNRJNCCR001,143,98,75,80,156,18,54,259,72,0
67,MUMBKHIRIAR001:Bundle-Ether300,14,92,34,119,52,166,62,396,225,0
68,AGRLMDYPAAR001:Bundle-Ether1:Bundle-Ether851:SLLGBCMICCR001,35,106,127,56,73,102,113,209,790,0
69,AGBMMHJPICR001:Bundle-Ether412,37,74,155,153,124,206,22,1079,186,0
70,HNJWWDGNICR002:Bundle-Ether412,37,74,155,154,126,204,22,1066,220,0
71,GRGNSEC4AAR001:Bundle-Ether1:Bundle-Ether729:NOIDNDFDCCR001,10,22,21,135,27,120,0,405,332,0
72,NDDGNDDGICR001:Bundle-Ether420,90,48,18,179,272,239,262,699,527,0
73,NVMBRCPGCCR001:Bundle-Ether706:Bundle-Ether1:THNERBLIAAR001,108,188,450,0,36,0,36,0,260,0
74,AGBMMHJPICR002:Bundle-Ether420,90,48,18,171,260,239,262,699,527,0
75,HDBDTKPYIAR001:Bundle-Ether20,0,0,0,0,12,0,0,0,0,0
76,DLHIVKDECCR001:Bundle-Ether241:Bundle-Ether241:MOUDRAHDCCR001,6,22,49,58,6,4,18,80,277,0
77,ADTYLIECAAR002:Bundle-Ether1:Bundle-Ether856:RNCHGWPTCCR002,67,38,26,47,80,60,61,72,261,0
78,KLKTKTBACCR001:Bundle-Ether212:Bundle-Ether212:MOUDRAHDCCR001,14,43,163,41,80,25,10,135,219,0
79,LCKNPLBGCCR001:Bundle-Ether351:Bundle-Ether351:PTNARKPRCCR001,101,209,13,26,16,35,61,172,92,0
80,MUMBKHIRIAR001:Bundle-Ether10,0,5,65,43,123,41,5,34,1033,0
81,JMMUTRKUCCR001:Bundle-Ether1265:Bundle-Ether1265:SGARSNTNCCR001,8,0,0,87,114,108,504,0,2,2
82,DLHIVKDECCR001:Bundle-Ether346:Bundle-Ether346:LDHNCHPTCCR002,11,39,21,35,24,17,24,47,148,0
83,BGLRBNSHAAR001:Bundle-Ether1:Bundle-Ether710:BGLRUPKWCCR001,70,0,0,99,13,48,314,164,0,0
84,CHNNTFKRIAR001:Bundle-Ether20,0,0,0,0,0,0,0,0,0,0
85,HNJWWDGNCCR002:Bundle-Ether705:Bundle-Ether2:PUNEANNCAAR001,51,113,10,40,61,87,41,483,66,0
86,ADTYLIECAAR002:Bundle-Ether4:Bundle-Ether855:RNCHGWPTCCR002,68,39,26,49,86,58,61,96,291,0
87,GWHTISBTCCR001:Bundle-Ether403:Bundle-Ether403:SLLGBCMICCR002,18,98,66,88,170,65,12,479,266,0
88,IMPLWNKIAAR001:Bundle-Ether898:Bundle-Ether898:KOHMNGBZAAR001,70,75,14,47,106,120,94,173,34,0
89,NVMBRCPGCCR001:Bundle-Ether19,12,105,47,133,79,135,44,311,146,0
90,MUMBSAHRAAR001:Bundle-Ether899:Bundle-Ether899:MUMBVWSNAAR001,32,147,85,56,63,47,50,36,90,0
91,DNBDSGDHAAR002:Bundle-Ether897:Bundle-Ether896:GAYAMGVSAAR001,101,66,97,58,43,74,65,247,374,0
92,NVMBRCPGICR001:Bundle-Ether318,108,14,227,24,444,427,577,266,0,0
93,BGLRKDAHAAR001:Bundle-Ether1:Bundle-Ether703:BGLRUPKWCCR001,50,50,62,0,72,212,0,84,0,0
94,BBSRBDGLCCR001:Bundle-Ether360:Bundle-Ether360:NGPRSNGNCCR001,11,51,21,35,56,48,9,422,153,0
95,CHPRRLWCAAR001:Bundle-Ether895:Bundle-Ether895:SSRMADSHAAR001,28,170,46,38,28,16,9,49,213,0
96,BGLRUPKWIAR001:Bundle-Ether301,28,97,72,46,160,82,122,332,112,0
97,SLCRCCHRAAR001:Bundle-Ether3:Bundle-Ether3:SLCRCCHRAAR002,44,124,67,40,48,70,51,85,404,0
98,BGLRGGTAICR001:Bundle-Ether323,23,65,9,52,232,85,351,482,240,0
99,MOUDRAHDCCR001:Bundle-Ether371:Bundle-Ether371:SLPRATMSCCR001,8,23,36,24,13,33,38,89,139,0
